tachometer_signal,underhang_bearing_axial,underhang_bearing_radial,underhang_bearing_tangential,overhang_bearing_axial,overhang_bearing_radial,overhang_bearing_tangential,microphone
-0.72846,0.18896,-0.077247,-0.75468,-0.038921,-0.016783,0.060809,0.020713
-0.56876,0.30428,-1.634,-0.13663,-0.045774,-0.011777,-0.20129,0.20332
-0.67636,-0.82158,-0.88214,-0.16531,-0.0021981,0.010312,-1.0025,0.32623
-0.72784,-1.1198,-1.24,-0.2628,-0.11625,-0.042247,0.24858,0.32632
-0.71381,1.1513,0.017771,0.4014,-0.048369,-0.024522,-0.34426,0.072748
-0.88356,0.05382,0.14675,0.40465,-0.085471,0.014393,0.18078,0.032225
4.3963,0.048426,0.31398,-0.36521,0.011064,-0.00061066,0.20923,0.0015349
4.2738,1.0264,0.96541,0.17855,0.10182,0.0089642,0.16076,-0.085011
-0.74148,0.27128,0.64523,-0.77418,-0.12581,-0.033564,0.37667,-0.11867
-0.54718,0.51578,-0.073315,0.12386,-0.29938,-0.046297,-0.38114,-0.31975
-0.71144,0.70157,-0.010655,0.21482,0.071666,0.0014558,-0.35946,-0.25883
-0.72196,-0.39467,-0.27327,-0.29873,-0.084533,-0.011739,-0.49778,-0.28266
-0.71531,0.87756,0.33487,0.10478,-0.0023908,0.025355,-0.16869,-0.12556
-0.98422,0.132,-0.075634,0.057731,-0.1554,-0.021346,-0.64271,-0.023752
-0.74127,-0.59219,0.12938,0.00043883,0.093386,0.027742,0.41988,0.2058
4.3705,-0.079584,0.022294,0.19916,0.01863,0.0084188,0.17057,0.23747
-0.73717,-0.98254,-0.7832,0.1458,0.0080777,0.04308,0.13044,0.33652
-0.37751,-0.54156,-0.12407,-0.011745,-0.05526,0.0049148,0.064316,0.31055
-0.64893,0.040103,-0.24058,0.19976,0.17974,0.051069,0.30067,0.3244
-0.68523,-0.019814,-0.5629,-0.13147,-0.23154,-0.02501,-0.13002,0.037458
-0.72711,0.16493,-0.31755,-0.024354,0.081087,0.053752,0.45439,0.042934
-0.91741,1.0808,0.49774,0.55787,0.10838,0.017628,0.014745,-0.091971
-0.76306,1.1855,0.32514,0.13125,0.0089319,0.020336,1.2401,-0.15333
4.3722,-0.39853,0.093395,-0.073546,-0.031035,-0.011437,-0.19401,-0.30198
-0.73558,-0.047532,0.16906,-0.34821,0.19666,0.061928,0.46898,-0.27545
-0.74392,0.27133,0.082224,-0.14219,-0.021735,-0.024574,0.34326,-0.14761
-0.61218,0.70865,-0.28961,-0.026049,-0.028678,-0.020896,0.049802,-0.11964
-0.65428,-0.73676,-0.097058,-0.35093,0.029907,-0.01976,-0.51218,0.0017052
-0.7273,-0.48582,-0.66181,0.12467,0.062225,-0.0011754,0.65932,0.15272
-0.71481,0.83768,-0.33738,0.088092,0.042026,0.037939,0.21585,0.11488
-0.95471,0.40561,-0.31248,-0.24961,-0.1276,-0.020646,0.2289,0.12834
4.3865,0.49052,-0.33175,-0.021996,0.1748,0.03706,0.26572,0.10037
-0.68025,0.15195,0.17684,-0.15451,0.043016,-0.010705,0.24297,0.29663
-0.74092,-0.21786,-0.2494,-0.75722,-0.080224,-0.011366,0.74279,-0.014406
-0.49091,-0.26296,-0.075788,0.21045,-0.10693,-0.054229,-0.64009,0.057244
-0.52552,-0.042015,0.13259,0.095511,0.12593,0.037606,0.093548,-0.049064
-0.7299,-0.57503,1.7733,0.048116,-0.053545,-0.018163,-0.064745,-0.27524
-0.72532,0.87902,0.64063,-0.18473,0.09986,0.019868,0.5584,-0.23167
-0.88648,0.6165,0.77201,0.41754,0.093855,-0.018105,0.57606,-0.28426
-0.72159,0.088139,-0.094579,0.13041,0.17742,0.048207,0.93815,-0.18818
4.3579,0.15576,0.71651,0.38994,0.035161,-0.01188,0.1668,-0.098129
-0.73521,-0.92873,0.093864,0.054956,0.14774,0.029802,0.954,0.040622
-0.51328,-0.15838,-0.32374,-0.31828,0.009542,-0.0074068,0.090742,0.10451
-0.54555,-0.056632,-0.82416,0.11647,0.18273,0.05834,0.093676,0.27156
-0.72782,-0.33903,-0.57762,-0.26867,-0.055228,0.0087845,-0.012073,0.13739
-0.73106,-0.18818,-0.60707,-0.25345,0.11913,0.050877,0.074282,0.30498
-0.79357,0.9829,0.039819,-0.3538,0.082725,0.038003,0.47694,0.018961
-0.82575,-0.64386,-0.33469,-0.3297,0.11872,0.041392,0.034467,0.090344
4.3844,-1.0353,0.56222,-0.3045,0.14278,0.01775,0.47046,0.10716
-0.7355,0.092731,1.7857,-0.2676,0.042052,-0.0051414,0.080794,-0.14303
-0.74102,0.47466,1.1027,-0.51091,0.058134,-0.012849,0.36489,-0.13293
-0.61654,0.40027,0.014476,-0.14728,0.019349,-0.0014,0.21764,-0.36446
-0.68508,0.12029,-0.053163,0.23847,0.033189,0.0091889,-0.0049764,-0.2701
-0.72701,0.05443,-0.30122,0.14214,0.17214,0.051294,-0.17011,-0.20865
-0.7247,0.43907,0.18882,0.27447,0.052469,0.018866,-0.089405,-0.095598
-0.81757,-0.22902,0.11445,-0.054092,0.021879,0.031785,0.31576,0.032322
4.3787,0.33979,0.23549,-0.19381,0.10852,0.0091118,0.27938,0.014045
-0.72787,-0.72578,-0.11957,-0.016884,0.099481,-0.0011112,0.12039,0.25465
-0.73709,-1.191,-0.59456,-0.66338,0.048038,0.014066,0.13886,0.19125
-0.44296,-0.83471,-0.11785,-0.013762,-0.13982,-0.03334,-0.39453,0.57652
-0.63281,-1.3168,-0.78038,0.046973,0.11762,0.032208,0.013942,0.40265
-0.74087,-0.11176,-0.47137,0.054121,0.087266,0.033293,-0.45298,0.097937
-0.73081,-0.39265,-0.045762,0.45455,-0.061971,-0.019857,0.028809,-0.001337
-0.8333,0.19286,0.74985,0.16248,-0.033661,-0.027404,0.29101,-0.17355
4.8236,0.24928,0.74416,0.3989,0.083676,-0.0060463,0.75864,-0.21123
4.3625,0.48393,0.88629,0.55541,-0.088579,0.023224,0.41999,-0.3143
-0.73527,0.050834,0.24679,0.28294,-0.067636,-0.023945,-0.21459,-0.19567
-0.70107,0.41332,0.19433,0.36004,-0.087198,-0.038147,-0.51744,-0.16301
-0.53795,0.44246,-0.13417,-0.011103,0.039143,-0.030741,-0.33486,-0.11716
-0.77165,-0.41925,-0.66214,-0.62861,-0.26241,-0.029785,-0.036662,0.030302
-0.72806,0.17951,-0.39882,-0.031682,-0.052607,-0.0038066,0.1008,0.23878
-0.72625,0.70723,-0.84431,0.50335,0.038918,0.02882,0.4024,-0.021464
-0.78692,-0.66319,-0.66194,0.1298,-0.075015,-0.017463,0.40701,0.29758
4.3834,-1.7474,-0.58377,0.004633,-0.06077,-0.018483,0.19992,0.47573
-0.73605,-0.47273,-0.082026,-0.43602,0.037287,-0.0027028,0.75456,0.24518
-0.73983,-0.43185,0.23727,-0.31655,-0.048215,-0.036959,0.21,0.13578
-0.70959,0.57434,-0.1075,0.45666,-0.18357,-0.05249,-0.13254,-0.088832
-0.69515,-0.40734,0.57283,-0.083489,-0.089645,0.009022,0.032527,-0.17861
-0.72525,-0.034206,0.46049,0.28752,0.082892,-0.0019262,0.084101,-0.29235
-0.72807,0.35028,0.77358,-0.083887,-0.050096,-0.029432,-0.12169,-0.25654
-1.0044,0.28169,0.39819,0.022232,-0.14414,-0.0098968,-0.27738,-0.25014
4.37,0.15373,0.2158,-0.28207,0.013819,-0.035599,0.25762,-0.15673
-0.73344,0.32786,0.74917,-0.083708,-0.18001,-0.045418,-0.43395,-0.018982
-0.73716,-0.61961,-1.0158,-0.52586,-0.092908,-0.0026578,-0.43382,0.053813
-0.37317,-0.018228,-0.71253,-0.69084,-0.16207,-0.0081897,-0.59427,0.22897
-0.67164,-0.33307,-1.0144,0.31519,-0.00025211,0.011454,-0.68912,0.29576
-0.7587,-0.91606,-0.64968,-0.21915,-0.054309,-0.0021765,-0.002748,0.30525
-0.7274,-0.53381,0.10382,-0.28161,-0.23746,-0.066518,-0.46768,0.27772
-0.84813,-0.11082,0.73134,-0.097003,-0.043077,0.015087,0.094331,0.080487
4.4004,0.57861,0.050797,-0.21317,-0.1498,-0.060242,0.15055,0.030521
4.3646,0.35105,1.0324,0.068933,-0.39669,-0.085232,0.09114,-0.10193
-0.7359,-0.35914,0.095226,0.050403,-0.015839,0.017538,0.18081,-0.17509
-0.73869,0.54783,0.52551,0.15318,-0.35774,-0.060101,-0.51383,-0.17959
-0.57959,0.62788,-0.059491,0.029766,-0.11625,-0.020839,-0.89902,-0.26054
-0.76167,-0.10322,0.043776,0.2701,-0.31943,-0.094967,-0.88101,-0.2591
-0.72182,0.50202,-0.34983,0.20039,-0.26474,-0.017283,-0.19366,-0.14021
-0.72737,1.1313,0.20442,0.27335,-0.23504,-0.072557,0.121,-0.095744
-0.91124,0.0069012,0.51076,-0.0081871,-0.2507,-0.065049,-0.66935,0.16034
4.368,-0.75859,-0.27847,-0.39882,-0.225,-0.015993,0.050155,0.21734
-0.73643,-0.43547,0.02839,-0.033981,-0.21181,-0.059491,-0.539,0.36083
-0.74042,-0.56558,-0.31721,-0.12463,-0.33154,-0.070786,-0.65503,0.21792
-0.44569,-0.64017,-0.61109,-0.38468,-0.38744,-0.055698,-0.50184,0.50509
-0.71637,0.30384,-0.064379,0.33834,-0.25417,-0.047298,-0.77939,0.024826
-0.72377,-0.35357,-0.28511,-0.041169,-0.088579,0.017249,-0.39001,0.033929
-0.72005,0.34799,0.22175,0.042926,-0.12403,0.002213,-0.51812,-0.12424
-0.93961,0.0015645,0.68132,-0.047489,-0.2328,-0.021397,-0.76093,-0.16854
4.371,0.31785,0.35205,-0.086469,-0.18853,-0.0093256,-0.45564,-0.28548
-0.72418,0.48276,0.2001,0.083956,-0.34454,-0.055865,-0.81643,-0.29841
-0.73622,-0.44123,0.35489,0.041854,-0.25031,-0.037357,-0.98267,-0.16012
-0.3965,0.22693,-0.0099162,0.033703,-0.61445,-0.13391,-1.0562,-0.046143
-0.65127,0.09695,-0.15808,-0.26208,-0.20567,-0.070138,-1.0043,-0.0097579
-0.70427,-0.81133,-0.11378,-0.2088,-0.37284,-0.040329,-1.3092,0.14902
-0.72141,0.25581,-0.54185,-0.38359,-0.5321,-0.11142,-0.76213,0.18383
-0.97061,0.083201,-0.2658,0.20771,-0.29763,-0.063887,-0.99136,0.077858
4.3886,0.81834,-1.0061,0.15025,-0.22084,-0.035952,-0.85501,0.079051
-0.65943,-0.55719,-0.30852,0.49133,-0.59014,-0.073006,-0.92062,0.32693
-0.73541,0.28213,0.51988,-0.012343,-0.11202,0.015651,-0.53619,0.026335
-0.73881,0.15992,0.63562,-0.08654,-0.57838,-0.10887,-1.186,0.015042
-0.5949,0.97909,-0.38938,-0.40841,-0.18073,-0.039051,-1.1199,-0.11229
-0.65547,-0.70438,0.1947,0.1774,-0.3802,-0.088755,-1.1235,-0.25805
-0.71694,0.46284,-0.16398,-0.042974,-0.48096,-0.082312,-1.0307,-0.2647
-0.71572,0.38626,0.098708,-0.17324,-0.27477,-0.013632,-1.0996,-0.20736
-0.82336,0.51707,0.80725,0.14735,-0.37012,-0.031832,-0.75481,-0.22298
4.3541,0.023701,-0.29387,0.61513,-0.4159,-0.034912,-0.37264,-0.11619
-0.7346,-0.21699,0.29713,0.082665,-0.20684,-0.0076314,-1.1003,0.066201
-0.73836,-0.44563,-0.0079826,-0.13966,-0.43075,-0.050365,-1.386,0.053253
-0.34797,0.00317,-0.44233,-0.062859,-0.38764,-0.073436,-1.4799,0.33168
-0.61408,-0.011716,-0.78592,0.011249,-0.45465,-0.081593,-1.3223,0.084259
-0.72333,0.022783,-0.61223,0.061424,-0.2027,-0.015993,-0.74952,0.2499
-0.71608,0.27118,-0.067174,0.12672,-0.14463,-0.057733,-1.4544,0.054689
-0.9118,0.40691,0.26891,-0.22615,-0.37246,-0.048408,-0.96722,0.072188
4.3774,-0.54635,-0.15972,0.1385,-0.35812,-0.074919,-0.95172,0.036046
-0.71969,0.034946,0.31776,0.090456,-0.38426,-0.04441,-1.6761,-0.19246
-0.73658,-0.81574,0.15365,0.075734,-0.36804,-0.091957,-1.1757,-0.216
-0.59973,0.94466,0.23732,0.12541,-0.51104,-0.097675,-1.6331,-0.30958
-0.56827,0.21333,0.23014,-0.38965,-0.1863,-0.033648,-1.6626,-0.29091
-0.64541,0.017844,0.3145,-0.11885,-0.60662,-0.085444,-1.1242,-0.18645
-0.71729,-0.027116,-0.0097492,-0.15776,-0.49058,-0.068213,-0.78529,-0.058093
-0.75426,0.42046,-0.018351,0.45794,-0.37873,-0.035028,-1.293,-0.060527
4.3757,0.39681,-0.32957,-0.033667,-0.47589,-0.097419,-1.296,0.010345
-0.71425,-0.68061,0.38358,-0.094036,-0.56158,-0.071415,-1.3444,0.26229
-0.73615,-0.28368,-0.75686,0.032418,-0.16287,-0.053895,-1.0859,0.24012
-0.73658,-0.25338,-0.59265,-0.1145,-0.51705,-0.078481,-1.4194,0.22481
-0.5611,-0.75206,-1.1838,0.086236,-0.1494,-0.033455,-1.1954,0.34095
-0.6984,-1.4196,0.58074,0.071418,-0.54018,-0.066172,-1.6779,0.1629
-0.72418,0.80164,0.22598,-0.20369,-0.24741,-0.056674,-0.45646,-0.017668
-0.71421,0.43613,0.83138,0.20755,-0.083165,-0.031524,-1.1579,-0.1248
-0.9599,0.50448,0.33286,-0.26621,-0.52105,-0.087202,-0.95018,-0.26353
4.3472,0.3446,1.1286,-0.12781,-0.422,-0.054043,-0.99562,-0.30748
-0.72917,0.47284,0.42466,0.045181,-0.081264,-0.0047114,-0.90033,-0.20431
-0.74008,-0.66747,0.067134,-0.19946,-0.66172,-0.10734,-0.92036,-0.12741
-0.51348,0.6784,-0.099461,-0.39445,-0.26194,-0.013914,-1.2784,-0.078877
-0.58164,-0.35911,-0.61606,0.068239,-0.35089,-0.077274,-1.5598,-0.0072268
-0.73401,-0.15935,-0.72207,-0.33166,-0.30514,-0.042786,-1.718,0.29624
-0.71918,0.54451,0.087427,0.022373,-0.19006,-0.057316,-2.1626,0.08168
-0.8646,-0.6807,-0.22101,-0.2128,-0.35829,-0.052682,-1.4493,0.31501
4.376,-1.3192,-0.2941,-0.16735,-0.36152,-0.062167,-0.94682,0.4349
-0.74467,-0.072057,-0.073058,-0.19873,-0.43978,-0.11008,-1.3598,0.24803
-0.73707,-1.3185,-0.086619,-0.50784,-0.53262,-0.099556,-1.5022,0.1812
-0.72434,0.45697,0.088519,-0.18303,-0.47356,-0.056308,-1.5286,-0.070457
-0.59929,-0.056876,0.57808,0.099184,-0.052151,-0.015653,-1.8074,-0.18718
-0.68508,0.60044,-0.016212,-0.061786,-0.82975,-0.15031,-1.786,-0.27636
-0.71988,0.24365,0.66862,-0.20738,-0.36129,-0.053613,-1.4216,-0.28573
-0.71259,0.61745,0.63618,0.25046,-0.24071,-0.04785,-1.4227,-0.13342
4.3651,0.79444,-0.051505,-0.0035048,-0.40081,-0.062174,-1.8419,-0.15089
-0.7617,-0.24007,0.14134,0.10069,-0.33118,-0.022648,-1.7229,-0.050767
-0.73606,-0.52663,-0.16799,-0.043096,-0.31923,-0.082145,-1.5267,0.09857
-0.73637,0.44645,-0.40192,-0.14246,-0.45711,-0.10292,-1.8933,0.093313
-0.5369,-0.057518,-0.46068,-0.10557,-0.12706,0.0036249,-1.8762,0.30909
-0.62383,-1.4769,0.33735,-0.054156,-0.54467,-0.1112,-1.6477,0.32593
-0.7367,-0.028914,-0.22836,-0.18164,-0.13552,-0.04914,-1.3426,0.25832
-0.72785,0.19458,-0.038208,-0.039268,-0.0068929,0.0053127,-1.8729,0.044394
4.3553,0.61691,-0.20184,-0.30467,-0.36221,-0.073244,-1.1806,0.001973
4.331,0.60864,0.2656,0.32081,-0.27105,-0.0044355,-1.2471,-0.077953
-0.73609,-0.17219,0.3689,-0.29579,-0.048317,-0.029907,-1.4817,-0.20281
-0.74073,-0.424,0.84223,-0.30002,-0.70573,-0.14358,-1.5221,-0.29775
-0.36063,0.65767,-0.081576,0.23568,0.010627,0.0094648,-1.4165,-0.23023
-0.63668,0.072521,0.26196,-0.24244,-0.20927,-0.042093,-1.9534,-0.22598
-0.72939,-0.25879,0.19795,-0.06573,-0.17545,0.0033168,-0.89571,-0.10657
-0.72751,0.40448,0.41881,-0.25091,-0.18311,-0.037293,-1.8914,-0.048479
-0.85752,-0.12414,0.50473,-0.29399,-0.14966,-0.012015,-0.96214,0.16754
4.3647,-0.31554,-0.11688,-0.10594,-0.17037,-0.053074,-0.99983,0.23518
-0.74909,-0.73594,-0.62203,0.10003,-0.27773,-0.028771,-1.3498,0.32834
-0.73827,-1.2125,-0.3224,-0.36879,-0.41132,-0.078243,-1.493,0.41168
-0.73142,0.46939,0.00025299,-0.20594,-0.052627,0.022191,-1.4198,0.15596
-0.51576,0.40047,-0.41829,0.33502,-0.25241,-0.029842,-1.6404,0.035657
-0.7189,0.25043,-0.23133,0.22609,-0.58554,-0.071562,-0.98486,0.05189
-0.72982,-0.088889,0.77885,0.5333,-0.11072,0.0058838,-1.7074,-0.11553
-0.72493,0.21074,0.20752,-0.36755,-0.10352,0.004119,-0.68107,-0.13206
4.3612,0.11653,0.11403,-0.084208,-0.27083,-0.051463,-1.7217,-0.32737
-0.76449,0.31539,0.20386,0.24746,-0.012904,-0.025998,-1.318,-0.3031
-0.7342,-0.50361,0.29488,-0.1798,-0.127,0.0036762,-1.0647,-0.13726
-0.74511,0.84,-0.28416,-0.095108,-0.1318,-0.027449,-1.183,-0.078464
-0.34673,-0.020945,-0.27373,0.25463,0.037499,0.029783,-1.3365,0.053131
-0.68785,0.2417,-0.62057,-0.3543,-0.32897,-0.049101,-0.82915,0.15851
-0.75421,-0.27632,-0.87546,0.16298,0.19304,0.042983,-1.1889,0.22654
